CRISNO,YEAR,HISTORY,ACTOR 1,ACTOR 2,A1 THREAT,A2 THREAT,A1 INTENSITY,A2 INTENSITY,KINETIC,# ACTORS,A1 DEMOCRACY,A2 DEMOCRACY,A1 AWARENESS,A2 AWARENESS,INDEPENDENCE,SALIENCE,A1 OUTCOME,A2 OUTCOME,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
111.0,1946,1.0,RUS,USA,,CONVENTIONAL,1.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,LOSS,WIN,,,,,,,,,,,,,,
113.0,1947,1.0,RUS,HUN,OTHER,,4.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,WIN,LOSS,,,,,,,,,,,,,,
114.0,1947,1.0,RUS,UKG,,CONVENTIONAL,1.0,3.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,3.0,WIN,WIN,,,,,,,,,,,,,,
115.0,1947,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116.0,1947,1.0,NTH,RUS,,OTHER,1.0,2.0,0.0,8.0,1.0,0.0,1.0,1.0,0.0,2.0,LOSS,WIN,,,,,,,,,,,,,,
118.0,1947,1.0,IND,PAK,"CONVENTIONAL, ECONOMIC",CONVENTIONAL,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,WIN,LOSS,,,,,,,,,,,,,,
119.0,1947,1.0,PAK,IND,CONVENTIONAL,CONVENTIONAL,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,3.0,NEUTRAL,LOSS,,,,,,,,,,,,,,
120.0,1947,1.0,ISR,EGY,CONVENTIONAL,CONVENTIONAL,4.0,4.0,1.0,7.0,0.0,1.0,1.0,1.0,0.0,3.0,WIN,LOSS,,,,,,,,,,,,,,
121.0,1948,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123.0,1948,1.0,RUS,USA,CONVENTIONAL,"CONVENTIONAL, ECONOMIC",3.0,3.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,3.0,LOSS,WIN,,,,,,,,,,,,,,
