coding_team,Crisis Name,Crisis Num.,Actors,Trig Date,Term Date,Summary Link,single
KatJosiah,TURKISH STRAITS,111,TUR; USA,08/07/1946,10/26/1946,TURKISH STRAITS,0
KatJosiah,COMMUNISM IN HUNGARY,113,RUS; HUN,02/10/1947,06/01/1947,COMMUNISM IN HUNGARY,0
KatJosiah,TRUMAN DOCTRINE,114,GRC; TUR; USA,02/21/1947,05/22/1947,TRUMAN DOCTRINE,0
KatJosiah,MARSHALL PLAN,115,RUS; CZE,07/03/1947,07/11/1947,MARSHALL PLAN,0
KatJosiah,INDONESIA INDEP. II,116,INS; NTH,07/21/1947,01/17/1948,INDONESIA INDEP. II,0
KatJosiah,JUNAGADH,118,IND; PAK,08/17/1947,02/24/1948,JUNAGADH,0
KatJosiah,KASHMIR I,119,IND; PAK,10/24/1947,01/01/1949,KASHMIR I,0
KatJosiah,PAL. PRT./ISRAEL IND.,120,IRQ; EGY; LEB; JOR; SYR; ISR,11/29/1947,07/20/1949,PAL. PRT./ISRAEL IND.,0
KatJosiah,COMMUNISM IN CZECH.,121,RUS; CZE,02/13/1948,02/25/1948,COMMUNISM IN CZECH.,0
KatJosiah,BERLIN BLOCKADE,123,RUS; FRN; UKG; USA,06/24/1948,05/12/1949,BERLIN BLOCKADE,0
KatJosiah,CHINA CIVIL WAR,125,USA; CHN,09/23/1948,12/08/1949,CHINA CIVIL WAR,0
KatJosiah,INDONESIA INDEP. III,127,INS; NTH,12/19/1948,12/27/1949,INDONESIA INDEP. III,0
KatJosiah,SINAI INCURSION,128,EGY; UKG; ISR,12/25/1948,01/10/1949,SINAI INCURSION,0
Kat,PUSHTUNISTAN I,129,AFG; PAK,03/1949,10/05/1950,PUSHTUNISTAN I,0
Kat,KOREAN WAR I,132,ROK; USA; CHN; TAW,06/25/1950,09/30/1950,KOREAN WAR I,0
Kat,KOREAN WAR II,133,PRK; CHN; RUS; USA; ROK,09/30/1950,07/10/1951,KOREAN WAR II,0
Kat,HULA DRAINAGE,134,SYR; ISR,02/12/1951,05/15/1951,HULA DRAINAGE,0
Kat,PUNJAB WAR SCARE I,135,IND; PAK,07/07/1951,08/1951,PUNJAB WAR SCARE I,0
Kat,SUEZ CANAL,136,EGY; UKG,07/30/1951,01/30/1952,SUEZ CANAL,0
Kat,INVASION OF LAOS I,139,FRN; LAO,03/24/1953,1953,INVASION OF LAOS I,0
Kat,KOREAN WAR III,140,USA; CHN; PRK; ROK,04/16/1953,07/27/1953,KOREAN WAR III,0
Kat,TRIESTE II,142,YUG; ITA,10/08/1953,12/05/1953,TRIESTE II,0
Kat,GUATEMALA,144,GUA; USA; HON,12/12/1953,06/29/1954,GUATEMALA,0
Kat,DIEN BIEN PHU,145,FRN; USA; UKG,03/13/1954,07/21/1954,DIEN BIEN PHU,0
Kat,TAIWAN STRAIT I,146,CHN; TAW; USA; TAW,08/1954,04/23/1955,TAIWAN STRAIT I,0
Kat,COSTA RICA/NIC. II,147,COS; NIC,01/08/1955,01/20/1955,COSTA RICA/NIC. II,0
